Date,F1,F2,F3,F4,F5,F6,F7,F8,vix,F1_exp,F2_exp,F3_exp,F4_exp,F5_exp,F6_exp,F7_exp,F8_exp
7/7/15,16.325,16.675,17.075,17.425,17.675,17.725,18.325,18.55,16.09,11,31,51,76,96,116,141,161
7/8/15,18.425,18.175,18.25,18.325,18.425,18.425,18.875,19.05,19.66,10,30,50,75,95,115,140,160
7/9/15,18.825,18.675,18.625,18.675,18.725,18.775,19.225,19.3,19.969999,9,29,49,74,94,114,139,159
7/10/15,16.775,17.175,17.575,17.875,18.025,18.125,18.675,18.875,16.83,8,28,48,73,93,113,138,158
7/13/15,14.475,15.575,16.225,16.725,17.025,17.175,17.825,18.075,13.9,7,27,47,72,92,112,137,157
7/14/15,14.075,15.575,16.275,16.825,17.125,17.275,17.925,18.175,13.37,6,26,46,71,91,111,136,156
7/15/15,13.975,15.35,16.075,16.625,16.95,17.175,17.775,18.075,13.23,5,25,45,70,90,110,135,155
7/16/15,12.925,14.475,15.425,16.175,16.575,16.825,17.475,17.825,12.11,4,24,44,69,89,109,134,154
7/17/15,12.925,14.425,15.425,16.1,16.575,16.825,17.475,17.8,11.95,3,23,43,68,88,108,133,153
7/20/15,12.525,14.225,15.2,15.925,16.4,16.675,17.375,17.725,12.25,2,22,42,67,87,107,132,152
7/21/15,12.375,14.225,15.225,15.975,16.475,16.775,17.425,17.725,12.22,1,21,41,66,86,106,131,151
7/22/15,14.175,15.325,16.075,16.575,16.85,17.525,17.875,18.025,12.12,20,40,65,85,105,130,150,170
7/23/15,14.275,15.425,16.175,16.625,16.875,17.525,17.925,18.075,12.64,19,39,64,84,104,129,149,169
7/24/15,14.9,15.8,16.475,16.825,17.075,17.675,18.1,18.2,13.74,18,38,63,83,103,128,148,168
7/27/15,15.775,16.325,16.775,17.075,17.25,17.875,18.275,18.425,15.6,17,37,62,82,102,127,147,167
7/28/15,14.375,15.475,16.175,16.575,16.825,17.525,17.925,18.125,13.44,16,36,61,81,101,126,146,166
7/29/15,14.075,15.375,16.175,16.625,16.875,17.525,17.925,18.1,12.5,15,35,60,80,100,125,145,165
7/30/15,13.925,15.325,16.075,16.575,16.825,17.525,17.875,18.1,12.13,14,34,59,79,99,124,144,164
7/31/15,13.975,15.325,16.075,16.55,16.825,17.475,17.875,18.05,12.12,13,33,58,78,98,123,143,163
8/3/15,13.875,15.125,15.875,16.325,16.625,17.275,17.725,17.925,12.56,12,32,57,77,97,122,142,162
8/4/15,14.125,15.225,15.975,16.425,16.725,17.375,17.825,18.025,13,11,31,56,76,96,121,141,161
8/5/15,13.925,15.175,15.925,16.425,16.675,17.325,17.725,17.95,12.51,10,30,55,75,95,120,140,160
8/6/15,14.475,15.425,16.075,16.525,16.825,17.425,17.875,18.075,13.77,9,29,54,74,94,119,139,159
8/7/15,14.275,15.225,15.925,16.325,16.625,17.275,17.725,17.925,13.39,8,28,53,73,93,118,138,158
8/10/15,13.575,14.875,15.7,16.175,16.5,17.175,17.625,17.825,12.23,7,27,52,72,92,117,137,157
8/11/15,14.475,15.475,16.125,16.525,16.825,17.475,17.875,18.075,13.71,6,26,51,71,91,116,136,156
8/12/15,14.325,15.275,16.025,16.475,16.725,17.375,17.775,18.025,13.61,5,25,50,70,90,115,135,155
8/13/15,14.175,15.075,15.875,16.375,16.65,17.325,17.725,17.95,13.49,4,24,49,69,89,114,134,154
8/14/15,14.275,15.125,15.825,16.325,16.575,17.2,17.625,17.875,12.83,3,23,48,68,88,113,133,153
8/17/15,13.825,15.025,15.725,16.225,16.55,17.225,17.675,17.9,13.02,2,22,47,67,87,112,132,152
8/18/15,14.275,15.175,16.025,16.475,16.775,17.375,17.825,18.075,13.79,1,21,46,66,86,111,131,151
8/19/15,15.725,16.325,16.725,16.975,17.575,17.975,18.225,18.575,15.25,20,45,65,85,110,130,150,175
8/20/15,17.325,17.325,17.475,17.575,18.125,18.475,18.675,18.975,19.139999,19,44,64,84,109,129,149,174
8/21/15,19.9,18.625,18.325,18.275,18.675,19.025,19.175,19.475,28.030001,18,43,63,83,108,128,148,173
8/24/15,25.125,22.5,21.225,20.7,20.65,20.575,20.675,20.775,40.740002,17,42,62,82,107,127,147,172
8/25/15,25.325,22.55,21.45,20.8,20.8,20.8,20.85,20.9,36.02,16,41,61,81,106,126,146,171
8/26/15,23.725,21.475,20.725,20.075,20.125,20.175,20.225,20.325,30.32,15,40,60,80,105,125,145,170
8/27/15,24.175,21.55,20.75,20.2,20.375,20.425,20.45,20.625,26.1,14,39,59,79,104,124,144,169
8/28/15,24.425,21.875,21.375,21,21.2,21.225,21.275,21.475,26.049999,13,38,58,78,103,123,143,168
8/31/15,26.425,23.425,22.65,22.125,22.225,22.3,22.275,22.35,28.43,12,37,57,77,102,122,142,167
9/1/15,29.725,25.825,24.675,23.95,23.95,23.975,23.875,23.9,31.4,11,36,56,76,101,121,141,166
9/2/15,25.975,23.875,23.225,22.775,22.925,23.025,22.975,23.05,26.09,10,35,55,75,100,120,140,165
9/3/15,25.625,23.875,23.375,22.95,23.1,23.2,23.175,23.2,25.610001,9,34,54,74,99,119,139,164
9/4/15,28.025,25.775,24.8,24,23.95,23.875,23.775,23.775,27.799999,8,33,53,73,98,118,138,163
9/7/15,28.025,25.775,24.8,24,23.95,23.875,23.775,23.775,27.8,7,32,52,72,97,117,137,162
9/8/15,24.625,23.575,23.225,22.675,22.8,22.875,22.825,22.875,24.9,6,31,51,71,96,116,136,161
9/9/15,25.825,24.225,23.625,23.025,23.1,23.125,23.075,23.1,26.23,5,30,50,70,95,115,135,160
9/10/15,24.7,23.375,23.025,22.575,22.675,22.775,22.775,22.8,24.370001,4,29,49,69,94,114,134,159
9/11/15,23.8,22.925,22.725,22.35,22.525,22.675,22.675,22.775,23.200001,3,28,48,68,93,113,133,158
9/14/15,23.725,22.875,22.675,22.375,22.475,22.575,22.575,22.65,24.25,2,27,47,67,92,112,132,157
9/15/15,22.575,20.425,20.65,20.625,20.925,21.175,21.275,21.45,22.540001,1,26,46,66,91,111,131,156
9/16/15,18.975,19.25,19.275,19.625,19.925,20.025,20.35,20.425,21.35,25,45,65,90,110,130,155,175
9/17/15,20.425,20.075,19.975,20.225,20.45,20.525,20.775,20.875,21.139999,24,44,64,89,109,129,154,174
9/18/15,21.525,20.975,20.8,21.025,21.2,21.275,21.45,21.5,22.280001,23,43,63,88,108,128,153,173
9/21/15,19.675,19.825,19.875,20.175,20.425,20.525,20.775,20.875,20.139999,22,42,62,87,107,127,152,172
9/22/15,21.775,21.125,20.875,21.075,21.275,21.275,21.525,21.55,22.440001,21,41,61,86,106,126,151,171
9/23/15,21.125,20.675,20.525,20.725,20.925,20.95,21.225,21.275,22.129999,20,40,60,85,105,125,150,170
9/24/15,21.875,21.175,21,21.225,21.375,21.425,21.675,21.725,23.469999,19,39,59,84,104,124,149,169
9/25/15,22.325,21.675,21.35,21.575,21.725,21.7,21.925,21.875,23.620001,18,38,58,83,103,123,148,168
9/28/15,24.075,22.725,22.175,22.225,22.325,22.275,22.425,22.425,27.629999,17,37,57,82,102,122,147,167
9/29/15,23.875,22.675,22.225,22.325,22.475,22.475,22.625,22.65,26.83,16,36,56,81,101,121,146,166
9/30/15,23.025,22.125,21.775,21.975,22.175,22.175,22.425,22.35,24.5,15,35,55,80,100,120,145,165
10/1/15,22.225,21.425,21.25,21.525,21.75,21.825,22.05,22.1,22.549999,14,34,54,79,99,119,144,164
10/2/15,21.075,20.475,20.45,20.775,21.075,21.175,21.475,21.575,20.940001,13,33,53,78,98,118,143,163
10/5/15,19.875,19.475,19.525,19.925,20.225,20.375,20.725,20.825,19.540001,12,32,52,77,97,117,142,162
10/6/15,20.325,19.925,19.925,20.325,20.6,20.725,21.025,21.075,19.4,11,31,51,76,96,116,141,161
10/7/15,19.475,19.175,19.225,19.675,20.025,20.125,20.475,20.625,18.4,10,30,50,75,95,115,140,160
10/8/15,18.425,18.525,18.775,19.275,19.65,19.825,20.175,20.275,17.42,9,29,49,74,94,114,139,159
10/9/15,18.175,18.375,18.725,19.325,19.675,19.875,20.225,20.325,17.08,8,28,48,73,93,113,138,158
10/12/15,16.725,17.175,17.675,18.325,18.8,19.025,19.45,19.6,16.17,7,27,47,72,92,112,137,157
10/13/15,18.275,18.675,18.925,19.475,19.775,19.925,20.225,20.375,17.67,6,26,46,71,91,111,136,156
10/14/15,18.325,18.725,19.125,19.725,20.05,20.2,20.575,20.625,18.030001,5,25,45,70,90,110,135,155
10/15/15,16.575,17.175,17.7,18.475,18.925,19.125,19.525,19.7,16.049999,4,24,44,69,89,109,134,154
10/16/15,16.1,17.075,17.725,18.525,18.975,19.15,19.575,19.725,15.05,3,23,43,68,88,108,133,153
10/19/15,15.275,15.95,16.775,17.675,18.175,18.425,18.825,19.1,14.98,2,22,42,67,87,107,132,152
10/20/15,16.075,17.025,17.625,18.425,18.875,19.125,19.525,19.725,15.75,1,21,41,66,86,106,131,151
10/21/15,18.225,18.625,19.225,19.575,19.725,20.15,20.325,20.25,16.700001,20,40,65,85,105,130,150,170
10/22/15,16.025,16.825,17.7,18.175,18.425,18.85,19.125,19.425,14.45,19,39,64,84,104,129,149,169
10/23/15,16.6,17.225,18.025,18.475,18.725,19.15,19.375,19.525,14.46,18,38,63,83,103,128,148,168
10/26/15,16.925,17.525,18.325,18.8,19.025,19.475,19.725,19.925,15.29,17,37,62,82,102,127,147,167
10/27/15,16.475,17.175,18,18.475,18.725,19.125,19.325,19.575,15.43,16,36,61,81,101,126,146,166
10/28/15,15.975,16.825,17.725,18.175,18.425,18.825,19.025,19.325,14.33,15,35,60,80,100,125,145,165
10/29/15,16.175,16.975,17.825,18.375,18.625,19.025,19.175,19.45,14.61,14,34,59,79,99,124,144,164
10/30/15,16.625,17.325,18.175,18.675,18.875,19.275,19.475,19.65,15.07,13,33,58,78,98,123,143,163
11/2/15,15.875,16.625,17.525,18.025,18.325,18.725,18.975,19.2,14.15,12,32,57,77,97,122,142,162
11/3/15,16.125,16.925,17.775,18.275,18.525,18.975,19.175,19.3,14.54,11,31,56,76,96,121,141,161
11/4/15,16.725,17.425,18.175,18.625,18.875,19.225,19.425,19.525,15.51,10,30,55,75,95,120,140,160
11/5/15,16.025,16.825,17.675,18.225,18.525,18.925,19.175,19.35,15.05,9,29,54,74,94,119,139,159
11/6/15,15.675,16.475,17.4,17.975,18.3,18.725,18.975,19.2,14.33,8,28,53,73,93,118,138,158
11/9/15,17.025,17.475,18.075,18.525,18.775,19.175,19.325,19.5,16.52,7,27,52,72,92,117,137,157
11/10/15,16.225,16.925,17.675,18.225,18.525,18.95,19.175,19.375,15.29,6,26,51,71,91,116,136,156
11/11/15,16.775,17.375,17.975,18.475,18.775,19.175,19.425,19.6,16.059999,5,25,50,70,90,115,135,155
11/12/15,18.575,18.725,19.125,19.525,19.725,20.075,20.175,20.375,18.370001,4,24,49,69,89,114,134,154
11/13/15,20.325,19.875,20.125,20.375,20.525,20.725,20.875,20.975,20.08,3,23,48,68,88,113,133,153
11/16/15,18.075,17.875,18.475,18.875,19.075,19.475,19.65,19.85,18.16,2,22,47,67,87,112,132,152
11/17/15,18.975,18.525,18.775,19.175,19.4,19.8,20.025,20.275,18.84,1,21,46,66,86,111,131,151
11/18/15,17.775,18.325,18.775,18.975,19.4,19.6,19.85,20.1,16.85,20,45,65,85,110,130,150,175
11/19/15,18.175,18.825,19.275,19.475,19.825,20,20.225,20.45,16.99,19,44,64,84,109,129,149,174
11/20/15,17.425,18.275,18.875,19.175,19.625,19.825,20.025,20.275,15.47,18,43,63,83,108,128,148,173
11/23/15,17.025,17.825,18.475,18.775,19.275,19.475,19.725,19.975,15.62,17,42,62,82,107,127,147,172
11/24/15,17.425,18.325,18.925,19.225,19.625,19.825,20.075,20.325,15.93,16,41,61,81,106,126,146,171
11/25/15,16.775,17.775,18.525,18.875,19.4,19.65,19.925,20.2,15.19,15,40,60,80,105,125,145,170
11/26/15,16.775,17.775,18.525,18.875,19.4,19.65,19.925,20.2,15.19,14,39,59,79,104,124,144,169
11/27/15,17.175,18.025,18.675,18.975,19.475,19.725,20.025,20.25,15.12,13,38,58,78,103,123,143,168
11/30/15,16.975,17.775,18.475,18.775,19.225,19.475,19.725,20.075,16.129999,12,37,57,77,102,122,142,167
12/1/15,16.125,17.125,17.875,18.225,18.725,19.025,19.325,19.65,14.67,11,36,56,76,101,121,141,166
12/2/15,16.775,17.575,18.225,18.525,19.025,19.275,19.575,19.875,15.91,10,35,55,75,100,120,140,165
12/3/15,18.325,18.525,19.025,19.225,19.625,19.825,20.05,20.3,18.110001,9,34,54,74,99,119,139,164
12/4/15,16.225,17.325,18.025,18.35,18.875,19.125,19.4,19.725,14.81,8,33,53,73,98,118,138,163
12/7/15,16.525,17.525,18.125,18.425,18.925,19.175,19.45,19.825,15.84,7,32,52,72,97,117,137,162
12/8/15,17.775,18.325,18.775,18.975,19.425,19.675,19.925,20.2,17.6,6,31,51,71,96,116,136,161
12/9/15,18.975,19.025,19.275,19.425,19.775,19.95,20.175,20.425,19.610001,5,30,50,70,95,115,135,160
12/10/15,19.325,19.125,19.475,19.625,20.025,20.225,20.425,20.7,19.34,4,29,49,69,94,114,134,159
12/11/15,23.65,21.925,21.575,21.425,21.55,21.575,21.725,21.525,24.389999,3,28,48,68,93,113,133,158
12/14/15,22.425,20.425,20.45,20.425,20.65,20.825,20.975,21.175,22.73,2,27,47,67,92,112,132,157
12/15/15,20.625,18.875,19.275,19.375,19.675,19.85,20.075,20.325,20.950001,1,26,46,66,91,111,131,156
12/16/15,18.125,18.675,18.925,19.325,19.525,19.775,20.125,20.2,17.860001,25,45,65,90,110,130,155,175
12/17/15,19.275,19.575,19.725,20.075,20.225,20.45,20.775,20.725,18.940001,24,44,64,89,109,129,154,174
12/18/15,20.425,20.575,20.575,20.825,20.925,21.125,21.35,21.35,20.700001,23,43,63,88,108,128,153,173
12/21/15,18.825,19.275,19.525,19.875,20.075,20.35,20.625,20.65,18.700001,22,42,62,87,107,127,152,172
12/22/15,17.825,18.475,18.825,19.275,19.5,19.775,20.125,20.175,16.6,21,41,61,86,106,126,151,171
12/23/15,17.875,18.575,18.875,19.325,19.575,19.8,20.125,20.15,15.57,20,40,60,85,105,125,150,170
12/24/15,18.225,18.825,19.075,19.475,19.675,19.925,20.25,20.275,15.74,19,39,59,84,104,124,149,169
12/25/15,18.225,18.825,19.075,19.475,19.675,19.925,20.25,20.275,15.74,18,38,58,83,103,123,148,168
12/28/15,17.825,18.325,18.575,18.975,19.225,19.425,19.775,19.875,16.91,17,37,57,82,102,122,147,167
12/29/15,17.475,18.075,18.325,18.725,18.975,19.225,19.6,19.7,16.08,16,36,56,81,101,121,146,166
12/30/15,18.35,18.775,18.925,19.275,19.475,19.725,20.075,20.125,17.290001,15,35,55,80,100,120,145,165
12/31/15,18.525,18.875,19.025,19.35,19.5,19.75,20.05,20.125,18.209999,14,34,54,79,99,119,144,164
1/1/16,18.525,18.875,19.025,19.35,19.5,19.75,20.05,20.125,18.21,13,33,53,78,98,118,143,163
1/4/16,19.825,19.525,19.525,19.775,19.925,20.1,20.4,20.425,20.700001,12,32,52,77,97,117,142,162
1/5/16,19.425,19.275,19.225,19.475,19.6,19.85,20.175,20.25,19.34,11,31,51,76,96,116,141,161
1/6/16,20.325,19.825,19.675,19.875,19.975,20.125,20.425,20.475,20.59,10,30,50,75,95,115,140,160
1/7/16,23.525,21.775,21.175,21.125,21.075,21.125,21.325,21.325,24.99,9,29,49,74,94,114,139,159
1/8/16,25.275,23.075,22.275,22.1,21.925,21.975,22.2,22.175,27.01,8,28,48,73,93,113,138,158
1/11/16,23.475,21.975,21.575,21.625,21.625,21.775,22.025,22,24.299999,7,27,47,72,92,112,137,157
1/12/16,22.075,21.075,20.775,20.825,20.825,20.975,21.225,21.275,22.469999,6,26,46,71,91,111,136,156
1/13/16,24.725,23.125,22.525,22.375,22.275,22.275,22.45,22.4,25.219999,5,25,45,70,90,110,135,155
1/14/16,23.575,22.275,21.875,21.8,21.725,21.825,22.025,21.975,23.950001,4,24,44,69,89,109,134,154
1/15/16,26.475,24.35,23.65,23.35,23.075,23.025,23.125,22.975,27.02,3,23,43,68,88,108,133,153
1/18/16,26.475,24.35,23.65,23.35,23.075,23.025,23.125,22.975,27.02,2,22,42,67,87,107,132,152
1/19/16,25.85,24.025,23.4,23.125,22.95,22.825,22.95,22.825,26.049999,1,21,41,66,86,106,131,151
1/20/16,24.725,23.925,23.575,23.225,23.175,23.2,23.125,23.3,27.59,20,40,65,85,105,130,150,175
1/21/16,25.075,24.075,23.675,23.325,23.225,23.3,23.2,23.325,26.690001,19,39,64,84,104,129,149,174
1/22/16,22.725,22.175,22.075,21.875,21.925,22.075,22.125,22.35,22.34,18,38,63,83,103,128,148,173
1/25/16,24.025,23.175,22.9,22.625,22.575,22.675,22.625,22.775,24.15,17,37,62,82,102,127,147,172
1/26/16,22.925,22.225,22.125,21.925,21.95,22.1,22.075,22.3,22.5,16,36,61,81,101,126,146,171
1/27/16,23.775,22.925,22.675,22.475,22.45,22.525,22.475,22.625,23.110001,15,35,60,80,100,125,145,170
1/28/16,23.275,22.475,22.325,22.125,22.125,22.275,22.175,22.375,22.42,14,34,59,79,99,124,144,169
1/29/16,21.625,21.325,21.4,21.325,21.325,21.525,21.425,21.725,20.200001,13,33,58,78,98,123,143,168
2/1/16,21.525,21.225,21.225,21.125,21.175,21.325,21.325,21.65,19.98,12,32,57,77,97,122,142,167
2/2/16,23.175,22.425,22.225,22,21.975,22.075,21.975,22.175,21.98,11,31,56,76,96,121,141,166
2/3/16,22.775,22.175,22.075,21.9,21.875,21.975,21.875,22.1,21.65,10,30,55,75,95,120,140,165
2/4/16,23.075,22.475,22.375,22.175,22.175,22.275,22.175,22.35,21.84,9,29,54,74,94,119,139,164
2/5/16,24.125,23.05,22.825,22.625,22.6,22.7,22.6,22.75,23.379999,8,28,53,73,93,118,138,163
2/8/16,25.425,23.975,23.525,23.175,23.05,23.125,22.925,23.1,26,7,27,52,72,92,117,137,162
2/9/16,26.125,24.475,23.925,23.575,23.475,23.475,23.275,23.475,26.540001,6,26,51,71,91,116,136,161
2/10/16,26.275,24.625,24.1,23.675,23.475,23.525,23.325,23.5,26.290001,5,25,50,70,90,115,135,160
2/11/16,28.125,25.775,25.225,24.725,24.475,24.45,24.225,24.325,28.139999,4,24,49,69,89,114,134,159
2/12/16,26.875,25.125,24.85,24.525,24.375,24.325,24.125,24.275,25.4,3,23,48,68,88,113,133,158
2/15/16,26.875,25.125,24.85,24.525,24.375,24.325,24.125,24.275,25.4,2,22,47,67,87,112,132,157
2/16/16,24.725,23.825,23.875,23.725,23.675,23.725,23.575,23.8,24.110001,1,21,46,66,86,111,131,156
2/17/16,22.925,23.075,23.075,23.075,23.175,23.05,23.325,23.325,22.309999,20,45,65,85,110,130,155,175
2/18/16,22.775,23.175,23.225,23.175,23.325,23.175,23.375,23.375,21.639999,19,44,64,84,109,129,154,174
2/19/16,22.375,22.75,22.825,22.875,23.05,22.95,23.175,23.2,20.530001,18,43,63,83,108,128,153,173
2/22/16,21.025,21.625,21.9,22.025,22.3,22.25,22.55,22.6,19.379999,17,42,62,82,107,127,152,172
2/23/16,22.175,22.525,22.65,22.675,22.875,22.725,22.975,23.1,20.98,16,41,61,81,106,126,151,171
2/24/16,21.775,22.125,22.3,22.425,22.625,22.525,22.775,22.725,20.719999,15,40,60,80,105,125,150,170
2/25/16,20.825,21.425,21.75,21.975,22.275,22.175,22.475,22.55,19.110001,14,39,59,79,104,124,149,169
2/26/16,21.475,21.825,22.075,22.275,22.475,22.375,22.675,22.7,19.809999,13,38,58,78,103,123,148,168
2/29/16,21.775,22.175,22.375,22.575,22.775,22.625,22.875,22.9,20.549999,12,37,57,77,102,122,147,167
3/1/16,19.425,20.325,20.825,21.175,21.525,21.475,21.825,21.875,17.700001,11,36,56,76,101,121,146,166
3/2/16,19.275,20.275,20.725,21.075,21.4,21.375,21.7,21.75,17.09,10,35,55,75,100,120,145,165
3/3/16,18.325,19.525,20.075,20.475,20.825,20.875,21.225,21.25,16.700001,9,34,54,74,99,119,144,164
3/4/16,18.925,20.025,20.525,20.875,21.175,21.175,21.525,21.5,16.860001,8,33,53,73,98,118,143,163
3/7/16,18.575,19.825,20.325,20.675,21.025,21.025,21.375,21.4,17.35,7,32,52,72,97,117,142,162
3/8/16,19.625,20.675,21.025,21.325,21.575,21.55,21.875,21.85,18.67,6,31,51,71,96,116,141,161
3/9/16,19.075,20.125,20.6,20.975,21.3,21.325,21.675,21.675,18.34,5,30,50,70,95,115,140,160
3/10/16,18.95,19.925,20.425,20.825,21.175,21.225,21.575,21.65,18.049999,4,29,49,69,94,114,139,159
3/11/16,17.625,19.1,19.75,20.275,20.7,20.775,21.175,21.275,16.5,3,28,48,68,93,113,138,158
3/14/16,17.425,18.825,19.45,19.975,20.425,20.55,20.975,21.075,16.92,2,27,47,67,92,112,137,157
3/15/16,16.9,19.075,19.775,20.325,20.725,20.875,21.275,21.375,16.84,1,26,46,66,91,111,136,156
3/16/16,18.275,19.175,19.825,20.35,20.5,20.925,21.125,21.15,14.99,25,45,65,90,110,135,155,175
3/17/16,17.775,18.825,19.525,20.075,20.275,20.65,20.875,20.875,14.44,24,44,64,89,109,134,154,174
3/18/16,17.725,18.875,19.575,20.125,20.25,20.7,20.85,20.9,14.02,23,43,63,88,108,133,153,173
3/21/16,16.975,18.375,19.175,19.75,19.925,20.4,20.625,20.7,13.79,22,42,62,87,107,132,152,172
3/22/16,16.825,18.375,19.175,19.775,19.925,20.375,20.6,20.7,14.17,21,41,61,86,106,131,151,171
3/23/16,17.725,19.225,19.875,20.425,20.525,20.925,21.1,21.075,14.94,20,40,60,85,105,130,150,170
3/24/16,17.375,19.075,19.825,20.325,20.425,20.775,20.9,21,14.74,19,39,59,84,104,129,149,169
3/25/16,17.375,19.075,19.825,20.325,20.425,20.775,20.9,21,14.74,18,38,58,83,103,128,148,168
3/28/16,17.125,18.775,19.575,20.075,20.225,20.675,20.825,20.875,15.24,17,37,57,82,102,127,147,167
3/29/16,16.075,17.825,18.725,19.375,19.575,20.075,20.3,20.375,13.82,16,36,56,81,101,126,146,166
3/30/16,15.85,17.475,18.375,19.075,19.275,19.775,20.025,20.1,13.56,15,35,55,80,100,125,145,165
3/31/16,15.925,17.625,18.425,19.075,19.275,19.825,20.075,20.125,13.95,14,34,54,79,99,124,144,164
4/1/16,15.425,17.175,18.025,18.725,18.925,19.475,19.775,19.875,13.1,13,33,53,78,98,123,143,163
4/4/16,15.925,17.625,18.425,19.025,19.225,19.775,20.025,20.15,14.12,12,32,52,77,97,122,142,162
4/5/16,16.775,18.425,19.125,19.625,19.775,20.225,20.425,20.5,15.42,11,31,51,76,96,121,141,161
4/6/16,15.625,17.425,18.325,18.975,19.225,19.725,19.975,20.05,14.09,10,30,50,75,95,120,140,160
4/7/16,17.275,18.875,19.575,20.075,20.225,20.675,20.825,20.825,16.16,9,29,49,74,94,119,139,159
4/8/16,16.675,18.525,19.325,19.875,20.075,20.5,20.675,20.675,15.36,8,28,48,73,93,118,138,158
4/11/16,17.075,19.025,19.775,20.325,20.425,20.825,21.025,20.975,16.26,7,27,47,72,92,117,137,157
4/12/16,15.925,18.275,19.225,19.875,20.125,20.575,20.775,20.725,14.85,6,26,46,71,91,116,136,156
4/13/16,14.825,17.475,18.625,19.4,19.675,20.175,20.425,20.45,13.84,5,25,45,70,90,115,135,155
4/14/16,14.675,17.275,18.525,19.325,19.6,20.125,20.375,20.375,13.72,4,24,44,69,89,114,134,154
4/15/16,14.725,17.075,18.475,19.275,19.525,20.075,20.325,20.35,13.62,3,23,43,68,88,113,133,153
4/18/16,13.825,16.225,17.525,18.375,18.725,19.35,19.675,19.825,13.35,2,22,42,67,87,112,132,152
4/19/16,13.25,16.225,17.675,18.525,18.925,19.525,19.875,20.025,13.24,1,21,41,66,86,111,131,151
4/20/16,16.425,17.925,18.775,19.125,19.725,20.025,20.175,20.025,13.28,20,40,65,85,110,130,150,175
4/21/16,16.775,18.475,19.35,19.675,20.225,20.475,20.625,20.425,13.95,19,39,64,84,109,129,149,174
4/22/16,16.175,18.025,18.975,19.375,19.925,20.225,20.375,20.25,13.22,18,38,63,83,108,128,148,173
4/25/16,16.225,18.175,19.125,19.475,20.025,20.325,20.475,20.325,14.08,17,37,62,82,107,127,147,172
4/26/16,15.925,18.025,18.975,19.375,19.925,20.225,20.4,20.3,13.96,16,36,61,81,106,126,146,171
4/27/16,15.475,17.625,18.625,19.025,19.625,19.925,20.1,19.95,13.77,15,35,60,80,105,125,145,170
4/28/16,16.475,18.475,19.375,19.675,20.175,20.45,20.6,20.4,15.22,14,34,59,79,104,124,144,169
4/29/16,16.875,18.975,19.775,20.075,20.525,20.775,20.9,20.725,15.7,13,33,58,78,103,123,143,168
5/2/16,15.775,18.175,19.175,19.575,20.125,20.375,20.525,20.325,14.68,12,32,57,77,102,122,142,167
5/3/16,16.625,18.925,19.825,20.125,20.625,20.875,20.975,20.775,15.6,11,31,56,76,101,121,141,166
5/4/16,16.875,19.075,19.975,20.325,20.825,21.075,21.175,20.95,16.049999,10,30,55,75,100,120,140,165
5/5/16,16.725,19.075,19.975,20.325,20.875,21.125,21.275,21.075,15.91,9,29,54,74,99,119,139,164
5/6/16,15.725,18.325,19.475,19.875,20.475,20.8,20.95,20.775,14.72,8,28,53,73,98,118,138,163
5/9/16,15.475,18.025,19.275,19.725,20.325,20.725,20.875,20.7,14.57,7,27,52,72,97,117,137,162
5/10/16,14.525,17.125,18.475,19.05,19.775,20.175,20.375,20.25,13.63,6,26,51,71,96,116,136,161
5/11/16,15.625,17.975,19.175,19.625,20.275,20.675,20.85,20.7,14.69,5,25,50,70,95,115,135,160
5/12/16,15.225,17.475,18.775,19.325,20.025,20.45,20.675,20.5,14.41,4,24,49,69,94,114,134,159
5/13/16,15.875,18.075,19.225,19.675,20.375,20.775,20.975,20.8,15.04,3,23,48,68,93,113,133,158
5/16/16,15.125,17.425,18.625,19.15,19.875,20.325,20.525,20.4,14.68,2,22,47,67,92,112,132,157
5/17/16,15.425,18,19.325,19.775,20.475,20.875,21.075,20.9,15.57,1,21,46,66,91,111,131,156
5/18/16,18.075,19.425,19.875,20.575,21.025,21.175,21.075,21.8,15.95,20,45,65,90,110,130,155,175
5/19/16,17.975,19.325,19.825,20.525,20.975,21.125,21.125,21.85,16.33,19,44,64,89,109,129,154,174
5/20/16,17.325,18.95,19.575,20.325,20.825,20.975,20.95,21.7,15.2,18,43,63,88,108,128,153,173
5/23/16,17.575,19.075,19.6,20.225,20.675,20.775,20.75,21.55,15.82,17,42,62,87,107,127,152,172
5/24/16,16.475,18.225,18.825,19.625,20.125,20.25,20.225,21,14.42,16,41,61,86,106,126,151,171
5/25/16,16.175,18.025,18.675,19.525,19.975,20.125,20.075,20.875,13.9,15,40,60,85,105,125,150,170
5/26/16,15.825,17.825,18.525,19.375,19.825,19.975,19.925,20.775,13.43,14,39,59,84,104,124,149,169
5/27/16,15.375,17.625,18.375,19.225,19.675,19.825,19.775,20.575,13.12,13,38,58,83,103,123,148,168
5/30/16,15.375,17.625,18.375,19.225,19.675,19.825,19.775,20.575,13.12,12,37,57,82,102,122,147,167
5/31/16,15.275,17.475,18.275,19.075,19.6,19.725,19.725,20.55,14.19,11,36,56,81,101,121,146,166
6/1/16,15.275,17.525,18.275,19.075,19.625,19.775,19.725,20.55,14.2,10,35,55,80,100,120,145,165
6/2/16,14.825,17.175,18.075,18.925,19.475,19.675,19.675,20.5,13.63,9,34,54,79,99,119,144,164
6/3/16,14.725,17.125,18.075,18.925,19.475,19.625,19.575,20.45,13.47,8,33,53,78,98,118,143,163
